"lang"
{
	"Language"		"Russian"
        "dota_tooltip_ability_item_bloodstone_lua5_bonus_health" "+$health"
        "dota_tooltip_ability_item_bloodstone_lua5_bonus_mana" "+$mana"
        "dota_tooltip_ability_item_bloodstone_lua5_bonus_intellect" "+$int"
        "dota_tooltip_ability_item_bloodstone_lua5_bonus_health_regen" "+$hp_regen"
        "dota_tooltip_ability_item_bloodstone_lua5_spell_amp" "%+$spell_amp"
        "dota_tooltip_ability_item_bloodstone_lua5_spell_lifesteal" "%+$spell_lifesteal"
        "dota_tooltip_ability_item_bloodstone_lua5_mana_regen_multiplier" "%+$mana_regen_amp"
        "dota_tooltip_ability_item_bloodstone_lua5_spell_lifesteal_amp" "%+$spell_lifesteal_amp"
        
        "dota_tooltip_ability_item_bloodstone_lua6" "Turquoise Bloodstone"
        "dota_tooltip_ability_item_bloodstone_lua6_description" "<h1>Активная: Bloodpact</h1> Превращает %mana_cost_percentage%%% от максимального запаса маны в здоровье в течение %restore_duration% сек."
        "dota_tooltip_ability_item_bloodstone_lua6_lore" "Багрянец этого камня легко приметить даже в разгаре битвы: он будто бы наделяет владельца безграничными жизненными и духовными силами."
        "dota_tooltip_ability_item_bloodstone_lua6_bonus_health" "+$health"
        "dota_tooltip_ability_item_bloodstone_lua6_bonus_mana" "+$mana"
        "dota_tooltip_ability_item_bloodstone_lua6_bonus_intellect" "+$int"
        "dota_tooltip_ability_item_bloodstone_lua6_bonus_health_regen" "+$hp_regen"
        "dota_tooltip_ability_item_bloodstone_lua6_spell_amp" "%+$spell_amp"
        "dota_tooltip_ability_item_bloodstone_lua6_spell_lifesteal" "%+$spell_lifesteal"
        "dota_tooltip_ability_item_bloodstone_lua6_mana_regen_multiplier" "%+$mana_regen_amp"
        "dota_tooltip_ability_item_bloodstone_lua6_spell_lifesteal_amp" "%+$spell_lifesteal_amp"
        
        "dota_tooltip_ability_item_bloodstone_lua7" "Blue Bloodstone"
        "dota_tooltip_ability_item_bloodstone_lua7_description" "<h1>Активная: Bloodpact</h1> Превращает %mana_cost_percentage%%% от максимального запаса маны в здоровье в течение %restore_duration% сек."
        "dota_tooltip_ability_item_bloodstone_lua7_lore" "Багрянец этого камня легко приметить даже в разгаре битвы: он будто бы наделяет владельца безграничными жизненными и духовными силами."
        "dota_tooltip_ability_item_bloodstone_lua7_bonus_health" "+$health"
        "dota_tooltip_ability_item_bloodstone_lua7_bonus_mana" "+$mana"
        "dota_tooltip_ability_item_bloodstone_lua7_bonus_intellect" "+$int"
        "dota_tooltip_ability_item_bloodstone_lua7_bonus_health_regen" "+$hp_regen"
        "dota_tooltip_ability_item_bloodstone_lua7_spell_amp" "%+$spell_amp"
        "dota_tooltip_ability_item_bloodstone_lua7_spell_lifesteal" "%+$spell_lifesteal"
        "dota_tooltip_ability_item_bloodstone_lua7_mana_regen_multiplier" "%+$mana_regen_amp"
        "dota_tooltip_ability_item_bloodstone_lua7_spell_lifesteal_amp" "%+$spell_lifesteal_amp"

        "dota_tooltip_ability_item_bloodstone_lua8" "Green Bloodstone"
        "dota_tooltip_ability_item_bloodstone_lua8_description" "<h1>Активная: Bloodpact</h1> Превращает %mana_cost_percentage%%% от максимального запаса маны в здоровье в течение %restore_duration% сек."
        "dota_tooltip_ability_item_bloodstone_lua8_lore" "Багрянец этого камня легко приметить даже в разгаре битвы: он будто бы наделяет владельца безграничными жизненными и духовными силами."
        "dota_tooltip_ability_item_bloodstone_lua8_bonus_health" "+$health"
        "dota_tooltip_ability_item_bloodstone_lua8_bonus_mana" "+$mana"
        "dota_tooltip_ability_item_bloodstone_lua8_bonus_intellect" "+$int"
        "dota_tooltip_ability_item_bloodstone_lua8_bonus_health_regen" "+$hp_regen"
        "dota_tooltip_ability_item_bloodstone_lua8_spell_amp" "%+$spell_amp"
        "dota_tooltip_ability_item_bloodstone_lua8_spell_lifesteal" "%+$spell_lifesteal"
        "dota_tooltip_ability_item_bloodstone_lua8_mana_regen_multiplier" "%+$mana_regen_amp"
        "dota_tooltip_ability_item_bloodstone_lua8_spell_lifesteal_amp" "%+$spell_lifesteal_amp"

        //Radiance//

        "dota_tooltip_ability_item_radiance_lua1" "Radiance"
        "dota_tooltip_ability_item_radiance_lua1_description" "<h1>Toggle: Burn</h1> Если включена, каждую секунду наносит противникам %aura_damage% магического урона и ослепляет их, вынуждая промахиваться в %blind_pct%%% случаев. На иллюзиях наносит %aura_damage_illusions% магического урона в секунду.<br><br>Радиус: %aura_radius%"
        "dota_tooltip_ability_item_radiance_lua1_lore" "Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех врагов вокруг."
        "dota_tooltip_ability_item_radiance_lua1_bonus_damage" "+$damage"
        "dota_tooltip_modifier_item_radiance_burn_lua" "Burn Damage"
        "dota_tooltip_modifier_item_radiance_burn_lua_description" "Получает %dMODIFIER_PROPERTY_TOOLTIP% урона в секунду и промахивается в %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% случаев."

        "dota_tooltip_ability_item_radiance_lua2" "Yellow Radiance"
        "dota_tooltip_ability_item_radiance_lua2_description" "<h1>Переключаемая: Burn</h1> Если включена, каждую секунду наносит противникам %aura_damage% магического урона и ослепляет их, вынуждая промахиваться в %blind_pct%%% случаев. На иллюзиях наносит %aura_damage_illusions% магического урона в секунду.<br><br>Радиус: %aura_radius%"
        "dota_tooltip_ability_item_radiance_lua2_lore" "Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех врагов вокруг."
        "dota_tooltip_ability_item_radiance_lua2_bonus_damage" "+$damage"

        "dota_tooltip_ability_item_radiance_lua3" "Pink Radiance"
        "dota_tooltip_ability_item_radiance_lua3_description" "<h1>Переключаемая: Burn</h1> Если включена, каждую секунду наносит противникам %aura_damage% магического урона и ослепляет их, вынуждая промахиваться в %blind_pct%%% случаев. На иллюзиях наносит %aura_damage_illusions% магического урона в секунду.<br><br>Радиус: %aura_radius%"
        "dota_tooltip_ability_item_radiance_lua3_lore" "Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех врагов вокруг."
        "dota_tooltip_ability_item_radiance_lua3_bonus_damage" "+$damage"

        "dota_tooltip_ability_item_radiance_lua4" "Purple Radiance"
        "dota_tooltip_ability_item_radiance_lua4_description" "<h1>Переключаемая: Burn</h1> Если включена, каждую секунду наносит противникам %aura_damage% магического урона и ослепляет их, вынуждая промахиваться в %blind_pct%%% случаев. На иллюзиях наносит %aura_damage_illusions% магического урона в секунду.<br><br>Радиус: %aura_radius%"
        "dota_tooltip_ability_item_radiance_lua4_lore" "Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех врагов вокруг."
        "dota_tooltip_ability_item_radiance_lua4_bonus_damage" "+$damage"
  
        "dota_tooltip_ability_item_radiance_lua5" "Orange Radiance"
        "dota_tooltip_ability_item_radiance_lua5_description" "<h1>Переключаемая: Burn</h1> Если включена, каждую секунду наносит противникам %aura_damage% магического урона и ослепляет их, вынуждая промахиваться в %blind_pct%%% случаев. На иллюзиях наносит %aura_damage_illusions% магического урона в секунду.<br><br>Радиус: %aura_radius%"
        "dota_tooltip_ability_item_radiance_lua5_lore" "Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех врагов вокруг."
        "dota_tooltip_ability_item_radiance_lua5_bonus_damage" "+$damage"

        "dota_tooltip_ability_item_radiance_lua6" "Turquoise Radiance"
        "dota_tooltip_ability_item_radiance_lua6_description" "<h1>Переключаемая: Burn</h1> Если включена, каждую секунду наносит противникам %aura_damage% магического урона и ослепляет их, вынуждая промахиваться в %blind_pct%%% случаев. На иллюзиях наносит %aura_damage_illusions% магического урона в секунду.<br><br>Радиус: %aura_radius%"
        "dota_tooltip_ability_item_radiance_lua6_lore" "Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех врагов вокруг."
        "dota_tooltip_ability_item_radiance_lua6_bonus_damage" "+$damage"

        "dota_tooltip_ability_item_radiance_lua7" "Blue Radiance"
        "dota_tooltip_ability_item_radiance_lua7_description" "<h1>Переключаемая: Burn</h1> Если включена, каждую секунду наносит противникам %aura_damage% магического урона и ослепляет их, вынуждая промахиваться в %blind_pct%%% случаев. На иллюзиях наносит %aura_damage_illusions% магического урона в секунду.<br><br>Радиус: %aura_radius%"
        "dota_tooltip_ability_item_radiance_lua7_lore" "Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех врагов вокруг."
        "dota_tooltip_ability_item_radiance_lua7_bonus_damage" "+$damage"

        "dota_tooltip_ability_item_radiance_lua8" "Green Radiance"
        "dota_tooltip_ability_item_radiance_lua8_description" "<h1>Переключаемая: Burn</h1> Если включена, каждую секунду наносит противникам %aura_damage% магического урона и ослепляет их, вынуждая промахиваться в %blind_pct%%% случаев. На иллюзиях наносит %aura_damage_illusions% магического урона в секунду.<br><br>Радиус: %aura_radius%"
        "dota_tooltip_ability_item_radiance_lua8_lore" "Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех врагов вокруг."
        "dota_tooltip_ability_item_radiance_lua8_bonus_damage" "+$damage"

        //Octarine Core//
        "dota_tooltip_ability_item_octarine_core_lua1" "Octarine Core"
        "dota_tooltip_ability_item_octarine_core_lua1_description" "<h1>Пассивная: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей на %bonus_cooldown%%%."
        "dota_tooltip_ability_item_octarine_core_lua1_cast_range_bonus" "+$cast_range"
        "dota_tooltip_ability_item_octarine_core_lua1_bonus_mana_regen" "+$mana_regen"
        "dota_tooltip_ability_item_octarine_core_lua1_bonus_health" "+$health"
        "dota_tooltip_ability_item_octarine_core_lua1_bonus_mana" "+$mana"

        "dota_tooltip_ability_item_octarine_core_lua2" "Yellow Octarine Core"
        "dota_tooltip_ability_item_octarine_core_lua2_description" "<h1>Пассивная: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей на %bonus_cooldown%%%."
        "dota_tooltip_ability_item_octarine_core_lua2_cast_range_bonus" "+$cast_range"
        "dota_tooltip_ability_item_octarine_core_lua2_bonus_mana_regen" "+$mana_regen"
        "dota_tooltip_ability_item_octarine_core_lua2_bonus_health" "+$health"
        "dota_tooltip_ability_item_octarine_core_lua2_bonus_mana" "+$mana"

        "dota_tooltip_ability_item_octarine_core_lua3" "Pink Octarine Core"
        "dota_tooltip_ability_item_octarine_core_lua3_description" "<h1>Пассивная: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей на %bonus_cooldown%%%."
        "dota_tooltip_ability_item_octarine_core_lua3_cast_range_bonus" "+$cast_range"
        "dota_tooltip_ability_item_octarine_core_lua3_bonus_mana_regen" "+$mana_regen"
        "dota_tooltip_ability_item_octarine_core_lua3_bonus_health" "+$health"
        "dota_tooltip_ability_item_octarine_core_lua3_bonus_mana" "+$mana"

        "dota_tooltip_ability_item_octarine_core_lua4" "Purple Octarine Core"
        "dota_tooltip_ability_item_octarine_core_lua4_description" "<h1>Пассивная: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей на %bonus_cooldown%%%."
        "dota_tooltip_ability_item_octarine_core_lua4_cast_range_bonus" "+$cast_range"
        "dota_tooltip_ability_item_octarine_core_lua4_bonus_mana_regen" "+$mana_regen"
        "dota_tooltip_ability_item_octarine_core_lua4_bonus_health" "+$health"
        "dota_tooltip_ability_item_octarine_core_lua4_bonus_mana" "+$mana"

        "dota_tooltip_ability_item_octarine_core_lua5" "Orange Octarine Core"
        "dota_tooltip_ability_item_octarine_core_lua5_description" "<h1>Пассивная: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей на %bonus_cooldown%%%."
        "dota_tooltip_ability_item_octarine_core_lua5_cast_range_bonus" "+$cast_range"
        "dota_tooltip_ability_item_octarine_core_lua5_bonus_mana_regen" "+$mana_regen"
        "dota_tooltip_ability_item_octarine_core_lua5_bonus_health" "+$health"
        "dota_tooltip_ability_item_octarine_core_lua5_bonus_mana" "+$mana"

        "dota_tooltip_ability_item_octarine_core_lua6" "Turquoise Octarine Core"
        "dota_tooltip_ability_item_octarine_core_lua6_description" "<h1>Пассивная: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей на %bonus_cooldown%%%."
        "dota_tooltip_ability_item_octarine_core_lua6_cast_range_bonus" "+$cast_range"
        "dota_tooltip_ability_item_octarine_core_lua6_bonus_mana_regen" "+$mana_regen"
        "dota_tooltip_ability_item_octarine_core_lua6_bonus_health" "+$health"
        "dota_tooltip_ability_item_octarine_core_lua6_bonus_mana" "+$mana"

        "dota_tooltip_ability_item_octarine_core_lua7" "Blue Octarine Core"
        "dota_tooltip_ability_item_octarine_core_lua7_description" "<h1>Пассивная: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей на %bonus_cooldown%%%."
        "dota_tooltip_ability_item_octarine_core_lua7_cast_range_bonus" "+$cast_range"
        "dota_tooltip_ability_item_octarine_core_lua7_bonus_mana_regen" "+$mana_regen"
        "dota_tooltip_ability_item_octarine_core_lua7_bonus_health" "+$health"
        "dota_tooltip_ability_item_octarine_core_lua7_bonus_mana" "+$mana"

        "dota_tooltip_ability_item_octarine_core_lua8" "Green Octarine Core"
        "dota_tooltip_ability_item_octarine_core_lua8_description" "<h1>Пассивная: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей на %bonus_cooldown%%%."
        "dota_tooltip_ability_item_octarine_core_lua8_cast_range_bonus" "+$cast_range"
        "dota_tooltip_ability_item_octarine_core_lua8_bonus_mana_regen" "+$mana_regen"
        "dota_tooltip_ability_item_octarine_core_lua8_bonus_health" "+$health"
        "dota_tooltip_ability_item_octarine_core_lua8_bonus_mana" "+$mana"

        //Mjollnir//

        "dota_tooltip_ability_item_mjollnir_lua1" "Mjollnir"
		"DOTA_Tooltip_ability_item_mjollnir_lua1_Description"						"<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %abilitycastrange%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
		"DOTA_Tooltip_ability_item_mjollnir_lua1_Lore"								"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir_lua1_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_mjollnir_lua1_Note1"								"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than %static_seconary_radius% range away."
		"DOTA_Tooltip_ability_item_mjollnir_lua1_Note2"								"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
		"DOTA_Tooltip_ability_item_mjollnir_lua1_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir_lua1_bonus_attack_speed"					"+$attack"		
        "DOTA_Tooltip_modifier_item_mjollnir_active" "Mjollnir Static Charge"
        "DOTA_Tooltip_modifier_item_mjollnir_active_Description" "When attacked, there is a %dMODIFIER_PROPERTY_TOOLTIP%%% chance that lightning will strike attacker and %dMODIFIER_PROPERTY_TOOLTIP% other nearby enemies."

        "dota_tooltip_ability_item_mjollnir_lua2" "Yellow Mjollnir"
		"DOTA_Tooltip_ability_item_mjollnir_lua2_Description"						"<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %abilitycastrange%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
		"DOTA_Tooltip_ability_item_mjollnir_lua2_Lore"								"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir_lua2_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_mjollnir_lua2_Note1"								"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than %static_seconary_radius% range away."
		"DOTA_Tooltip_ability_item_mjollnir_lua2_Note2"								"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
		"DOTA_Tooltip_ability_item_mjollnir_lua2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir_lua2_bonus_attack_speed"					"+$attack"	

        "dota_tooltip_ability_item_mjollnir_lua3" "Pink Mjollnir"
		"DOTA_Tooltip_ability_item_mjollnir_lua3_Description"						"<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %abilitycastrange%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
		"DOTA_Tooltip_ability_item_mjollnir_lua3_Lore"								"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir_lua3_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_mjollnir_lua3_Note1"								"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than %static_seconary_radius% range away."
		"DOTA_Tooltip_ability_item_mjollnir_lua3_Note2"								"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
		"DOTA_Tooltip_ability_item_mjollnir_lua3_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir_lua3_bonus_attack_speed"					"+$attack"	

        "dota_tooltip_ability_item_mjollnir_lua4" "Purple Mjollnir"
		"DOTA_Tooltip_ability_item_mjollnir_lua4_Description"						"<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %abilitycastrange%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
		"DOTA_Tooltip_ability_item_mjollnir_lua4_Lore"								"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir_lua4_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_mjollnir_lua4_Note1"								"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than %static_seconary_radius% range away."
		"DOTA_Tooltip_ability_item_mjollnir_lua4_Note2"								"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
		"DOTA_Tooltip_ability_item_mjollnir_lua4_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir_lua4_bonus_attack_speed"					"+$attack"	

        "dota_tooltip_ability_item_mjollnir_lua5" "Orange Mjollnir"
		"DOTA_Tooltip_ability_item_mjollnir_lua5_Description"						"<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %abilitycastrange%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
		"DOTA_Tooltip_ability_item_mjollnir_lua5_Lore"								"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir_lua5_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_mjollnir_lua5_Note1"								"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than %static_seconary_radius% range away."
		"DOTA_Tooltip_ability_item_mjollnir_lua5_Note2"								"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
		"DOTA_Tooltip_ability_item_mjollnir_lua5_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir_lua5_bonus_attack_speed"					"+$attack"	

        "dota_tooltip_ability_item_mjollnir_lua6" "Turquoise Mjollnir"
		"DOTA_Tooltip_ability_item_mjollnir_lua6_Description"						"<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %abilitycastrange%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
		"DOTA_Tooltip_ability_item_mjollnir_lua6_Lore"								"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir_lua6_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_mjollnir_lua6_Note1"								"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than %static_seconary_radius% range away."
		"DOTA_Tooltip_ability_item_mjollnir_lua6_Note2"								"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
		"DOTA_Tooltip_ability_item_mjollnir_lua6_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir_lua6_bonus_attack_speed"					"+$attack"	

        "dota_tooltip_ability_item_mjollnir_lua7" "Blue Mjollnir"
		"DOTA_Tooltip_ability_item_mjollnir_lua7_Description"						"<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %abilitycastrange%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
		"DOTA_Tooltip_ability_item_mjollnir_lua7_Lore"								"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir_lua7_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_mjollnir_lua7_Note1"								"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than %static_seconary_radius% range away."
		"DOTA_Tooltip_ability_item_mjollnir_lua7_Note2"								"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
		"DOTA_Tooltip_ability_item_mjollnir_lua7_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir_lua7_bonus_attack_speed"					"+$attack"	

        "dota_tooltip_ability_item_mjollnir_lua8" "Green Mjollnir"
		"DOTA_Tooltip_ability_item_mjollnir_lua8_Description"						"<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %abilitycastrange%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
		"DOTA_Tooltip_ability_item_mjollnir_lua8_Lore"								"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir_lua8_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_mjollnir_lua8_Note1"								"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than %static_seconary_radius% range away."
		"DOTA_Tooltip_ability_item_mjollnir_lua8_Note2"								"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
		"DOTA_Tooltip_ability_item_mjollnir_lua8_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir_lua8_bonus_attack_speed"					"+$attack"	

        "DOTA_Tooltip_ability_item_greater_crit_1"								"Daedalus"
		"DOTA_Tooltip_ability_item_greater_crit_1_Description"					"<h1>Пассивная: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %base_crit%%% критический урон обычными атаками."
		"DOTA_Tooltip_ability_item_greater_crit_1_Lore"							"Оружие невероятной мощи, с которым нелегко управиться даже самому сильному воину."
		"DOTA_Tooltip_ability_item_greater_crit_1_bonus_damage"					"+$damage"	
		
		"DOTA_Tooltip_ability_item_greater_crit_2"								"Yellow Daedalus"
		"DOTA_Tooltip_ability_item_greater_crit_2_Description"					"<h1>Пассивная: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %base_crit%%% критический урон обычными атаками."
		"DOTA_Tooltip_ability_item_greater_crit_2_Lore"							"Оружие невероятной мощи, с которым нелегко управиться даже самому сильному воину."
		"DOTA_Tooltip_ability_item_greater_crit_2_bonus_damage"					"+$damage"	
		
		"DOTA_Tooltip_ability_item_greater_crit_3"								"Pink Daedalus"
		"DOTA_Tooltip_ability_item_greater_crit_3_Description"					"<h1>Пассивная: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %base_crit%%% критический урон обычными атаками."
		"DOTA_Tooltip_ability_item_greater_crit_3_Lore"							"Оружие невероятной мощи, с которым нелегко управиться даже самому сильному воину."
		"DOTA_Tooltip_ability_item_greater_crit_3_bonus_damage"					"+$damage"	
		
		"DOTA_Tooltip_ability_item_greater_crit_4"								"Purple Daedalus"
		"DOTA_Tooltip_ability_item_greater_crit_4_Description"					"<h1>Пассивная: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %base_crit%%% критический урон обычными атаками."
		"DOTA_Tooltip_ability_item_greater_crit_4_Lore"							"Оружие невероятной мощи, с которым нелегко управиться даже самому сильному воину."
		"DOTA_Tooltip_ability_item_greater_crit_4_bonus_damage"					"+$damage"	
		
		"DOTA_Tooltip_ability_item_greater_crit_5"								"Orange Daedalus"
		"DOTA_Tooltip_ability_item_greater_crit_5_Description"					"<h1>Пассивная: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %base_crit%%% критический урон обычными атаками."
		"DOTA_Tooltip_ability_item_greater_crit_5_Lore"							"Оружие невероятной мощи, с которым нелегко управиться даже самому сильному воину."
		"DOTA_Tooltip_ability_item_greater_crit_5_bonus_damage"					"+$damage"	
		
		"DOTA_Tooltip_ability_item_greater_crit_6"								"Turquoise Daedalus"
		"DOTA_Tooltip_ability_item_greater_crit_6_Description"					"<h1>Пассивная: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %base_crit%%% критический урон обычными атаками."
		"DOTA_Tooltip_ability_item_greater_crit_6_Lore"							"Оружие невероятной мощи, с которым нелегко управиться даже самому сильному воину."
		"DOTA_Tooltip_ability_item_greater_crit_6_bonus_damage"					"+$damage"	
		
		"DOTA_Tooltip_ability_item_greater_crit_7"								"Blue Daedalus"
		"DOTA_Tooltip_ability_item_greater_crit_7_Description"					"<h1>Пассивная: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %base_crit%%% критический урон обычными атаками."
		"DOTA_Tooltip_ability_item_greater_crit_7_Lore"							"Оружие невероятной мощи, с которым нелегко управиться даже самому сильному воину."
		"DOTA_Tooltip_ability_item_greater_crit_7_bonus_damage"					"+$damage"	
		
		"DOTA_Tooltip_ability_item_greater_crit_8"								"Green Daedalus"
