"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_ring_31_bonus_primary"	"PRIMARY: +"
		"DOTA_Tooltip_ability_item_ring_31_crit_chance"		"%CHANCE: +"
		"DOTA_Tooltip_ability_item_ring_31_crit_damage"	"%DEAL DAMAGE: +"
		"DOTA_Tooltip_ability_item_ring_31_damage_reduction"	"%DAMAGE REDUCTION: +"



		"DOTA_Tooltip_ability_item_strength_1" "STRENGTHER I"
		"DOTA_Tooltip_ability_item_strength_1_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_1_bonus_strength"	"STRENGTH: +"

		"DOTA_Tooltip_ability_item_strength_2" "STRENGTHER II"
		"DOTA_Tooltip_ability_item_strength_2_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_2_bonus_strength"	"STRENGTH: +"

		"DOTA_Tooltip_ability_item_strength_3" "STRENGTHER III"
		"DOTA_Tooltip_ability_item_strength_3_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_3_bonus_strength"	"STRENGTH: +"

		"DOTA_Tooltip_ability_item_strength_4" "STRENGTHER IV"
		"DOTA_Tooltip_ability_item_strength_4_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_4_bonus_strength"	"STRENGTH: +"

		"DOTA_Tooltip_ability_item_strength_5" "STRENGTHER V"
		"DOTA_Tooltip_ability_item_strength_5_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_5_bonus_strength"	"STRENGTH: +"

		"DOTA_Tooltip_ability_item_strength_6" "STRENGTHER VI"
		"DOTA_Tooltip_ability_item_strength_6_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_6_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_6_bonus_health"		"HEALTH: +"

		"DOTA_Tooltip_ability_item_strength_7" "STRENGTHER VII"
		"DOTA_Tooltip_ability_item_strength_7_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_7_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_7_bonus_health"		"HEALTH: +"

		"DOTA_Tooltip_ability_item_strength_8" "STRENGTHER IIX"
		"DOTA_Tooltip_ability_item_strength_8_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_8_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_8_bonus_health"		"HEALTH: +"

		"DOTA_Tooltip_ability_item_strength_9" "STRENGTHER IX"
		"DOTA_Tooltip_ability_item_strength_9_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_9_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_9_bonus_health"		"HEALTH: +"

		"DOTA_Tooltip_ability_item_strength_10" "STRENGTHER X"
		"DOTA_Tooltip_ability_item_strength_10_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_10_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_10_bonus_health"		"HEALTH: +"

		"DOTA_Tooltip_ability_item_strength_11" "STRENGTHER XI"
		"DOTA_Tooltip_ability_item_strength_11_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_11_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_11_bonus_health"		"HEALTH: +"

		"DOTA_Tooltip_ability_item_strength_12" "STRENGTHER XII"
		"DOTA_Tooltip_ability_item_strength_12_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_12_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_12_bonus_health"		"HEALTH: +"

		"DOTA_Tooltip_ability_item_strength_13" "STRENGTHER XIII"
		"DOTA_Tooltip_ability_item_strength_13_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_13_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_13_bonus_health"		"HEALTH: +"

		"DOTA_Tooltip_ability_item_strength_14" "STRENGTHER XIV"
		"DOTA_Tooltip_ability_item_strength_14_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_14_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_14_bonus_health"		"HEALTH: +"

		"DOTA_Tooltip_ability_item_strength_15" "STRENGTHER XV"
		"DOTA_Tooltip_ability_item_strength_15_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_15_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_15_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_15_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_16" "STRENGTHER XVI"
		"DOTA_Tooltip_ability_item_strength_16_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_16_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_16_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_16_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_17" "STRENGTHER XVII"
		"DOTA_Tooltip_ability_item_strength_17_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_17_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_17_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_17_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_18" "STRENGTHER XVIII"
		"DOTA_Tooltip_ability_item_strength_18_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_18_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_18_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_18_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_19" "STRENGTHER XIX"
		"DOTA_Tooltip_ability_item_strength_19_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_19_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_19_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_19_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_20" "STRENGTHER XX"
		"DOTA_Tooltip_ability_item_strength_20_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_20_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_20_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_20_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_21" "STRENGTHER XXI"
		"DOTA_Tooltip_ability_item_strength_21_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_21_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_21_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_21_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_22" "STRENGTHER XXII"
		"DOTA_Tooltip_ability_item_strength_22_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_22_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_22_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_22_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_23" "STRENGTHER XXIII"
		"DOTA_Tooltip_ability_item_strength_23_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_23_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_23_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_23_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_24" "STRENGTHER XXIV"
		"DOTA_Tooltip_ability_item_strength_24_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_24_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_24_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_24_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_25" "STRENGTHER XXV"
		"DOTA_Tooltip_ability_item_strength_25_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_25_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_25_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_25_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_26" "STRENGTHER XXVI"
		"DOTA_Tooltip_ability_item_strength_26_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_26_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_26_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_26_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_27" "STRENGTHER XXVII"
		"DOTA_Tooltip_ability_item_strength_27_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_27_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_27_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_27_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_28" "STRENGTHER XXVIII"
		"DOTA_Tooltip_ability_item_strength_28_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_28_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_28_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_28_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_29" "STRENGTHER XXIX"
		"DOTA_Tooltip_ability_item_strength_29_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_29_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_29_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_29_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_30" "STRENGTHER XXX"
		"DOTA_Tooltip_ability_item_strength_30_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_30_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_30_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_30_bonus_armor"	"ARMOR: +"

		"DOTA_Tooltip_ability_item_strength_31" "STRENGTHER XXXI"
		"DOTA_Tooltip_ability_item_strength_31_Description" "This item add strength to your hero."
		"DOTA_Tooltip_ability_item_strength_31_bonus_strength"	"STRENGTH: +"
		"DOTA_Tooltip_ability_item_strength_31_bonus_health"		"HEALTH: +"
		"DOTA_Tooltip_ability_item_strength_31_bonus_armor"	"ARMOR: +"



		"DOTA_Tooltip_ability_item_weapon_1" "WEAPON I"
		"DOTA_Tooltip_ability_item_weapon_1_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_1_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_2" "WEAPON II"
		"DOTA_Tooltip_ability_item_weapon_2_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_2_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_3" "WEAPON III"
		"DOTA_Tooltip_ability_item_weapon_3_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_3_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_4" "WEAPON IV"
		"DOTA_Tooltip_ability_item_weapon_4_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_4_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_5" "WEAPON V"
		"DOTA_Tooltip_ability_item_weapon_5_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_5_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_6" "WEAPON VI"
		"DOTA_Tooltip_ability_item_weapon_6_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_6_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_7" "WEAPON VII"
		"DOTA_Tooltip_ability_item_weapon_7_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_7_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_8" "WEAPON IIX"
		"DOTA_Tooltip_ability_item_weapon_8_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_8_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_9" "WEAPON IX"
		"DOTA_Tooltip_ability_item_weapon_9_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_9_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_10" "WEAPON X"
		"DOTA_Tooltip_ability_item_weapon_10_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_10_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_11" "WEAPON XI"
		"DOTA_Tooltip_ability_item_weapon_11_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_11_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_12" "WEAPON XII"
		"DOTA_Tooltip_ability_item_weapon_12_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_12_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_13" "WEAPON XIII"
		"DOTA_Tooltip_ability_item_weapon_13_Description" "Well, what kind of hero can be without weapons."
		"DOTA_Tooltip_ability_item_weapon_13_bonus_damage"	"DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_14" "WEAPON XIV"
		"DOTA_Tooltip_ability_item_weapon_14_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_14_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_14_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_15" "WEAPON XV"
		"DOTA_Tooltip_ability_item_weapon_15_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_15_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_15_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_16" "WEAPON XVI"
		"DOTA_Tooltip_ability_item_weapon_16_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_16_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_16_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_17" "WEAPON XVII"
		"DOTA_Tooltip_ability_item_weapon_17_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_17_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_17_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_18" "WEAPON XVIII"
		"DOTA_Tooltip_ability_item_weapon_18_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_18_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_18_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_19" "WEAPON XIX"
		"DOTA_Tooltip_ability_item_weapon_19_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_19_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_19_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_20" "WEAPON XX"
		"DOTA_Tooltip_ability_item_weapon_20_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_20_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_20_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_21" "WEAPON XXI"
		"DOTA_Tooltip_ability_item_weapon_21_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_21_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_21_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_22" "WEAPON XXII"
		"DOTA_Tooltip_ability_item_weapon_22_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_22_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_22_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_23" "WEAPON XXIII"
		"DOTA_Tooltip_ability_item_weapon_23_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_23_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_23_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_24" "WEAPON XXIV"
		"DOTA_Tooltip_ability_item_weapon_24_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_24_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_24_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_25" "WEAPON XXV"
		"DOTA_Tooltip_ability_item_weapon_25_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_25_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_25_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_26" "WEAPON XXVI"
		"DOTA_Tooltip_ability_item_weapon_26_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_26_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_26_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_27" "WEAPON XXVII"
		"DOTA_Tooltip_ability_item_weapon_27_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_27_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_27_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_28" "WEAPON XXVIII"
		"DOTA_Tooltip_ability_item_weapon_28_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_28_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_28_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_29" "WEAPON XXIX"
		"DOTA_Tooltip_ability_item_weapon_29_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_29_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_29_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_30" "WEAPON XXX"
		"DOTA_Tooltip_ability_item_weapon_30_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_30_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_30_bonus_damage_pct"	"%DAMAGE: +"

		"DOTA_Tooltip_ability_item_weapon_31" "WEAPON XXXI"
		"DOTA_Tooltip_ability_item_weapon_31_Description" "Well, what kind of hero can be without weapons. Increases damage percentage"
		"DOTA_Tooltip_ability_item_weapon_31_bonus_damage"	"DAMAGE: +"
		"DOTA_Tooltip_ability_item_weapon_31_bonus_damage_pct"	"%DAMAGE: +"






		

		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven" "<font color='#F36700'>Absolute Form"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_Description" "<h1><b><font color='#F36700'>Special Ability</h1></b><br>Your hero is completely absorbed by the absolute form from another dimension, improving your strength.<br><br><b><font color='#F36700'>Thank you so much for supporting my game.</b></font>"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_bonus_range" "BONUS RANGE:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_bonus_damage" "%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_great_cleave_damage" "MEGACLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_great_cleave_radius" "MEGACLEAVE RADIUS:"


		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_sf" "<font color='#F36700'>Absolute Form"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_sf_Description" "<h1><b><font color='#F36700'>Special Ability</h1></b><br>Your hero is completely absorbed by the absolute form from another dimension, improving your strength.<br><br><b><font color='#F36700'>Thank you so much for supporting my game.</b></font>"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_sf_bonus_range" "BONUS RANGE:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_sf_bonus_damage" "%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_sf_great_cleave_damage" "MEGACLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_sf_great_cleave_radius" "MEGACLEAVE RADIUS:"


		"DOTA_Tooltip_modifier_metamorphosis" "<font color='#F36700'>YOU IN ABSOLUTE FORM</font>"		

		"DOTA_Tooltip_ability_spectre_dispersion_datadriven" "<b><font color='#F36700'>Special Damage Return"
        "DOTA_Tooltip_ability_spectre_dispersion_datadriven_Description" "<h1><b><font color='#F36700'>Special Ability</h1><b><font color='#00FF0F'>All incoming damage is returned to enemies in the amount of 1-10%% and 500 fixed Pure Damage<br><b><font color='#F36700'>Thank you so much for supporting my game."
        "DOTA_Tooltip_ability_spectre_dispersion_datadriven_damage_reflection_pct" "%Damage"
        "DOTA_Tooltip_ability_spectre_dispersion_datadriven_min_radius" "Min Radius: "
        "DOTA_Tooltip_ability_spectre_dispersion_datadriven_max_radius" "Max Radius: "

        "DOTA_Tooltip_ability_special_pure_damage_spell_datadriven" "<b><font color='#F36700'>Special Hand of Heaven"
        "DOTA_Tooltip_ability_special_pure_damage_spell_datadriven_Description" "<h1><b><font color='#F36700'>Special Ability</h1><b><font color='#00FF0F'>Adds 1-10%% of pure damage from your attack. <br><b><font color='#F36700'>Thank you so much for supporting my game."
        "DOTA_Tooltip_ability_special_pure_damage_spell_datadriven_bonus_damage_pct" "%Damage"

        "DOTA_Tooltip_ability_special_pure_damage_spell_datadriven_Lore" ""
        "DOTA_Tooltip_ability_special_pure_damage_spell_datadriven_Note0" ""
        "DOTA_Tooltip_ability_special_pure_damage_spell_datadriven_Note1" ""


        //ALL UNITS START 
		"npc_dota_creature_final_tron" "CITADEL"

        "npc_dota_neutral_centaur_outrunner" "Centaur Outrunner"
		"npc_dota_brewmaster_earth_1" "Brewmaster Earth"
		"npc_dota_creature_tiny_creep" "Tiny Creep"
		"npc_dota_badguys_tower1_bot" "Tower"
		"npc_dota_necronomicon_warrior_1" "Necronomicon Warrior"
		"npc_dota_creature_wisp_creep" "Wisp Creep"
		"npc_dota_creature_enigma_creep" "Enigma Creep"
		"npc_dota_creep_badguys_ranged_upgraded" "Creep Badguys Ranged"
		"npc_dota_courier" "Axolotl"
		"npc_dota_unit_undying_zombie" "Undying Zombie"
		"npc_dota_creature_clock_creep" "Clock Creep"
		"npc_dota_creature_dazzle_creep" "Dazzle Creep"
		"npc_dota_neutral_ogre_mauler" "Ogre Mauler"
		"npc_dota_creature_gyro_creep" "Gyro Creep"
		"npc_dota_neutral_granite_golem" "Granite Golem"
		"npc_dota_creature_slardar_creep" "Slardar Creep"
		"npc_dota_necronomicon_archer_2" "Necronomicon Archer"
		"npc_dota_roshan_halloween_minion" "Roshan Minion"
		"npc_dota_creep_badguys_ranged_upgraded_mega" "Creep Badguys Ranged"
		"npc_dota_neutral_polar_furbolg_champion" "Polar Furbolg Champion"
		"npc_dota_neutral_kobold" "Kobold"
		"npc_dota_neutral_centaur_khan" "Centaur Khan"
		"npc_dota_warlock_golem_1" "Warlock Golem"
		"npc_dota_creature_lich_creep" "Lich Creep"
		"npc_dota_creature_meepo_boss" "Meepo BOSS"
		"npc_dota_creep_goodguys_ranged_upgraded_mega" "Creep Goodguys Ranged"
		"npc_dota_creep_goodguys_ranged" "Creep Goodguys Ranged"
		"npc_dota_creature_aa_creep" "Ancient Apparition Creep"
		"npc_dota_neutral_kobold_taskmaster" "Kobold Taskmaster"
		"npc_dota_creature_grimstroke_creep" "Grimstroke Creep"
		"npc_dota_neutral_polar_furbolg_ursa_warrior" "Polar Furbolg Warrior"
		"npc_dota_broodmother_spiderling" "Spiderling"
		"npc_dota_creature_templar_boss" "Templar BOSS"
		"npc_dota_lone_druid_bear1" "Bear"
		"npc_dota_creep_badguys_ranged" "Creep Badguys Ranged"
		"npc_dota_creature_tide_boss" "Tidehunter BOSS"
		"npc_dota_unit_undying_zombie_torso" "Unduying Zombie Torso"
		"npc_dota_neutral_kobold_tunneler" "Kobold Lord"
		"npc_dota_neutral_mud_golem_split_doom" "Mud Golem Split"
		"npc_dota_creature_tinker_boss" "Tinker Boss"
		"npc_dota_neutral_mud_golem" "Mud Golem"
		"npc_boss_volk1" "Wolf"
		"npc_dota_creature_luna_boss" "Luna BOSS"
		"npc_dota_creature_arc_warden_boss" "Arc Warden BOSS"
		"npc_dota_creature_wywern_boss" "Wywern BOSS"
		"npc_dota_neutral_big_thunder_lizard" "Thunder Lizard"
		"npc_dota_warlock_golem_2" "Warlock Golem 2"
		"npc_dota_creep_goodguys_melee_upgraded_mega" "Creep Goodguys Melee"
		"npc_dota_goodguys_tower4" "Great Tower"
		"npc_dota_creature_timbersaw_boss" "Timbersaw BOSS"
		"npc_dota_broodmother_spiderite" "Spiderite"
		"npc_dota_creature_lina_boss" "Lina BOSS"
		"npc_dota_creature_cm_boss" "Crystal Maiden BOSS"
		"npc_boss_volk2" "Overwolf"
		"npc_dota_neutral_ogre_magi" "Ogre Magi"
		"npc_dota_furion_treant_large" "Treant"
		"npc_dota_creature_tiny_boss" "Tiny BOSS"
		"npc_dota_brewmaster_fire_1" "Brewmaster Fire"
		"npc_dota_creature_tusk_boss" "Tusk BOSS"
		"npc_dota_creature_qop_boss" "Queen of Pain Boss"
		"npc_dota_neutral_satyr_hellcaller" "Satyr Hellcaller"
		"npc_dota_brewmaster_storm_1" "Brewmaster Storm"
		"npc_dota_creature_last_boss" "Leshrac BOSS"
		"npc_dota_creature_weekly_boss_halloween" "Weekly Boss Halloween"
		"npc_dota_creature_weekly_boss_odin" "Weekly Boss One"
