"lang"
{
	"Language"		"English"
		"1549 lvl"			"1549 lvl"
		"1550 lvl"			"1550 lvl"
		"1551 lvl"			"1551 lvl"
		"1552 lvl"			"1552 lvl"
		"1553 lvl"			"1553 lvl"
		"1554 lvl"			"1554 lvl"
		"1555 lvl"			"1555 lvl"
		"1556 lvl"			"1556 lvl"
		"1557 lvl"			"1557 lvl"
		"1558 lvl"			"1558 lvl"
		"1559 lvl"			"1559 lvl"
		"1560 lvl"			"1560 lvl"
		"1561 lvl"			"1561 lvl"
		"1562 lvl"			"1562 lvl"
		"1563 lvl"			"1563 lvl"
		"1564 lvl"			"1564 lvl"
		"1565 lvl"			"1565 lvl"
		"1566 lvl"			"1566 lvl"
		"1567 lvl"			"1567 lvl"
		"1568 lvl"			"1568 lvl"
		"1569 lvl"			"1569 lvl"
		"1570 lvl"			"1570 lvl"
		"1571 lvl"			"1571 lvl"
		"1572 lvl"			"1572 lvl"
		"1573 lvl"			"1573 lvl"
		"1574 lvl"			"1574 lvl"
		"1575 lvl"			"1575 lvl"
		"1576 lvl"			"1576 lvl"
		"1577 lvl"			"1577 lvl"
		"1578 lvl"			"1578 lvl"
		"1579 lvl"			"1579 lvl"
		"1580 lvl"			"1580 lvl"
		"1581 lvl"			"1581 lvl"
		"1582 lvl"			"1582 lvl"
		"1583 lvl"			"1583 lvl"
		"1584 lvl"			"1584 lvl"
		"1585 lvl"			"1585 lvl"
		"1586 lvl"			"1586 lvl"
		"1587 lvl"			"1587 lvl"
		"1588 lvl"			"1588 lvl"
		"1589 lvl"			"1589 lvl"
		"1590 lvl"			"1590 lvl"
		"1591 lvl"			"1591 lvl"
		"1592 lvl"			"1592 lvl"
		"1593 lvl"			"1593 lvl"
		"1594 lvl"			"1594 lvl"
		"1595 lvl"			"1595 lvl"
		"1596 lvl"			"1596 lvl"
		"1597 lvl"			"1597 lvl"
		"1598 lvl"			"1598 lvl"
		"1599 lvl"			"1599 lvl"
		"1600 lvl"			"1600 lvl"
		"1601 lvl"			"1601 lvl"
		"1602 lvl"			"1602 lvl"
		"1603 lvl"			"1603 lvl"
		"1604 lvl"			"1604 lvl"
		"1605 lvl"			"1605 lvl"
		"1606 lvl"			"1606 lvl"
		"1607 lvl"			"1607 lvl"
		"1608 lvl"			"1608 lvl"
		"1609 lvl"			"1609 lvl"
		"1610 lvl"			"1610 lvl"
		"1611 lvl"			"1611 lvl"
		"1612 lvl"			"1612 lvl"
		"1613 lvl"			"1613 lvl"
		"1614 lvl"			"1614 lvl"
		"1615 lvl"			"1615 lvl"
		"1616 lvl"			"1616 lvl"
		"1617 lvl"			"1617 lvl"
		"1618 lvl"			"1618 lvl"
		"1619 lvl"			"1619 lvl"
		"1620 lvl"			"1620 lvl"
		"1621 lvl"			"1621 lvl"
		"1622 lvl"			"1622 lvl"
		"1623 lvl"			"1623 lvl"
		"1624 lvl"			"1624 lvl"
		"1625 lvl"			"1625 lvl"
		"1626 lvl"			"1626 lvl"
		"1627 lvl"			"1627 lvl"
		"1628 lvl"			"1628 lvl"
		"1629 lvl"			"1629 lvl"
		"1630 lvl"			"1630 lvl"
		"1631 lvl"			"1631 lvl"
		"1632 lvl"			"1632 lvl"
		"1633 lvl"			"1633 lvl"
		"1634 lvl"			"1634 lvl"
		"1635 lvl"			"1635 lvl"
		"1636 lvl"			"1636 lvl"
		"1637 lvl"			"1637 lvl"
		"1638 lvl"			"1638 lvl"
		"1639 lvl"			"1639 lvl"
		"1640 lvl"			"1640 lvl"
		"1641 lvl"			"1641 lvl"
		"1642 lvl"			"1642 lvl"
		"1643 lvl"			"1643 lvl"
		"1644 lvl"			"1644 lvl"
		"1645 lvl"			"1645 lvl"
		"1646 lvl"			"1646 lvl"
		"1647 lvl"			"1647 lvl"
		"1648 lvl"			"1648 lvl"
		"1649 lvl"			"1649 lvl"
		"1650 lvl"			"1650 lvl"
		"1651 lvl"			"1651 lvl"
		"1652 lvl"			"1652 lvl"
		"1653 lvl"			"1653 lvl"
		"1654 lvl"			"1654 lvl"
		"1655 lvl"			"1655 lvl"
		"1656 lvl"			"1656 lvl"
		"1657 lvl"			"1657 lvl"
		"1658 lvl"			"1658 lvl"
		"1659 lvl"			"1659 lvl"
		"1660 lvl"			"1660 lvl"
		"1661 lvl"			"1661 lvl"
		"1662 lvl"			"1662 lvl"
		"1663 lvl"			"1663 lvl"
		"1664 lvl"			"1664 lvl"
		"1665 lvl"			"1665 lvl"
		"1666 lvl"			"1666 lvl"
		"1667 lvl"			"1667 lvl"
		"1668 lvl"			"1668 lvl"
		"1669 lvl"			"1669 lvl"
		"1670 lvl"			"1670 lvl"
		"1671 lvl"			"1671 lvl"
		"1672 lvl"			"1672 lvl"
		"1673 lvl"			"1673 lvl"
		"1674 lvl"			"1674 lvl"
		"1675 lvl"			"1675 lvl"
		"1676 lvl"			"1676 lvl"
		"1677 lvl"			"1677 lvl"
		"1678 lvl"			"1678 lvl"
		"1679 lvl"			"1679 lvl"
		"1680 lvl"			"1680 lvl"
		"1681 lvl"			"1681 lvl"
		"1682 lvl"			"1682 lvl"
		"1683 lvl"			"1683 lvl"
		"1684 lvl"			"1684 lvl"
		"1685 lvl"			"1685 lvl"
		"1686 lvl"			"1686 lvl"
		"1687 lvl"			"1687 lvl"
		"1688 lvl"			"1688 lvl"
		"1689 lvl"			"1689 lvl"
		"1690 lvl"			"1690 lvl"
		"1691 lvl"			"1691 lvl"
		"1692 lvl"			"1692 lvl"
		"1693 lvl"			"1693 lvl"
		"1694 lvl"			"1694 lvl"
		"1695 lvl"			"1695 lvl"
		"1696 lvl"			"1696 lvl"
		"1697 lvl"			"1697 lvl"
		"1698 lvl"			"1698 lvl"
		"1699 lvl"			"1699 lvl"
		"1700 lvl"			"1700 lvl"
		"1701 lvl"			"1701 lvl"
		"1702 lvl"			"1702 lvl"
		"1703 lvl"			"1703 lvl"
		"1704 lvl"			"1704 lvl"
		"1705 lvl"			"1705 lvl"
		"1706 lvl"			"1706 lvl"
		"1707 lvl"			"1707 lvl"
		"1708 lvl"			"1708 lvl"
		"1709 lvl"			"1709 lvl"
		"1710 lvl"			"1710 lvl"
		"1711 lvl"			"1711 lvl"
		"1712 lvl"			"1712 lvl"
		"1713 lvl"			"1713 lvl"
		"1714 lvl"			"1714 lvl"
		"1715 lvl"			"1715 lvl"
		"1716 lvl"			"1716 lvl"
		"1717 lvl"			"1717 lvl"
		"1718 lvl"			"1718 lvl"
		"1719 lvl"			"1719 lvl"
		"1720 lvl"			"1720 lvl"
		"1721 lvl"			"1721 lvl"
		"1722 lvl"			"1722 lvl"
		"1723 lvl"			"1723 lvl"
		"1724 lvl"			"1724 lvl"			
		"1725 lvl"			"1725 lvl"
		"1726 lvl"			"1726 lvl"
		"1727 lvl"			"1727 lvl"
		"1728 lvl"			"1728 lvl"
		"1729 lvl"			"1729 lvl"
		"1730 lvl"			"1730 lvl"
		"1731 lvl"			"1731 lvl"
		"1732 lvl"			"1732 lvl"
		"1733 lvl"			"1733 lvl"
		"1734 lvl"			"1734 lvl"
		"1735 lvl"			"1735 lvl"
		"1736 lvl"			"1736 lvl"
		"1737 lvl"			"1737 lvl"
		"1738 lvl"			"1738 lvl"
		"1739 lvl"			"1739 lvl"
		"1740 lvl"			"1740 lvl"
		"1741 lvl"			"1741 lvl"
		"1742 lvl"			"1742 lvl"
		"1743 lvl"			"1743 lvl"
		"1744 lvl"			"1744 lvl"
		"1745 lvl"			"1745 lvl"
		"1746 lvl"			"1746 lvl"
		"1747 lvl"			"1747 lvl"
		"1748 lvl"			"1748 lvl"
		"1749 lvl"			"1749 lvl"
		"1750 lvl"			"1750 lvl"
		"1751 lvl"			"1751 lvl"
		"1752 lvl"			"1752 lvl"
		"1753 lvl"			"1753 lvl"
		"1754 lvl"			"1754 lvl"
		"1755 lvl"			"1755 lvl"
		"1756 lvl"			"1756 lvl"
		"1757 lvl"			"1757 lvl"
		"1758 lvl"			"1758 lvl"
		"1759 lvl"			"1759 lvl"
		"1760 lvl"			"1760 lvl"
		"1761 lvl"			"1761 lvl"
		"1762 lvl"			"1762 lvl"
		"1763 lvl"			"1763 lvl"
		"1764 lvl"			"1764 lvl"
		"1765 lvl"			"1765 lvl"
		"1766 lvl"			"1766 lvl"
		"1767 lvl"			"1767 lvl"
		"1768 lvl"			"1768 lvl"
		"1769 lvl"			"1769 lvl"
		"1770 lvl"			"1770 lvl"
		"1771 lvl"			"1771 lvl"
		"1772 lvl"			"1772 lvl"
		"1773 lvl"			"1773 lvl"
		"1774 lvl"			"1774 lvl"
		"1775 lvl"			"1775 lvl"
		"1776 lvl"			"1776 lvl"
		"1777 lvl"			"1777 lvl"
		"1778 lvl"			"1778 lvl"
		"1779 lvl"			"1779 lvl"
		"1780 lvl"			"1780 lvl"
		"1781 lvl"			"1781 lvl"
		"1782 lvl"			"1782 lvl"
		"1783 lvl"			"1783 lvl"
		"1784 lvl"			"1784 lvl"
		"1785 lvl"			"1785 lvl"
		"1786 lvl"			"1786 lvl"
		"1787 lvl"			"1787 lvl"
		"1788 lvl"			"1788 lvl"
		"1789 lvl"			"1789 lvl"
		"1790 lvl"			"1790 lvl"
		"1791 lvl"			"1791 lvl"
		"1792 lvl"			"1792 lvl"
		"1793 lvl"			"1793 lvl"
		"1794 lvl"			"1794 lvl"
		"1795 lvl"			"1795 lvl"
		"1796 lvl"			"1796 lvl"
		"1797 lvl"			"1797 lvl"
		"1798 lvl"			"1798 lvl"
		"1799 lvl"			"1799 lvl"
		"1800 lvl"			"1800 lvl"
		"1801 lvl"			"1801 lvl"
		"1802 lvl"			"1802 lvl"
		"1803 lvl"			"1803 lvl"
		"1804 lvl"			"1804 lvl"
		"1805 lvl"			"1805 lvl"
		"1806 lvl"			"1806 lvl"
		"1807 lvl"			"1807 lvl"
		"1808 lvl"			"1808 lvl"
		"1809 lvl"			"1809 lvl"
		"1810 lvl"			"1810 lvl"
		"1811 lvl"			"1811 lvl"
		"1812 lvl"			"1812 lvl"
		"1813 lvl"			"1813 lvl"
		"1814 lvl"			"1814 lvl"
		"1815 lvl"			"1815 lvl"
		"1816 lvl"			"1816 lvl"
		"1817 lvl"			"1817 lvl"
		"1818 lvl"			"1818 lvl"
		"1819 lvl"			"1819 lvl"
		"1820 lvl"			"1820 lvl"
		"1821 lvl"			"1821 lvl"
		"1822 lvl"			"1822 lvl"
		"1823 lvl"			"1823 lvl"
		"1824 lvl"			"1824 lvl"
		"1825 lvl"			"1825 lvl"
		"1826 lvl"			"1826 lvl"
		"1827 lvl"			"1827 lvl"
		"1828 lvl"			"1828 lvl"
		"1829 lvl"			"1829 lvl"
		"1830 lvl"			"1830 lvl"
		"1831 lvl"			"1831 lvl"
		"1832 lvl"			"1832 lvl"
		"1833 lvl"			"1833 lvl"
		"1834 lvl"			"1834 lvl"
		"1835 lvl"			"1835 lvl"
		"1836 lvl"			"1836 lvl"
		"1837 lvl"			"1837 lvl"
		"1838 lvl"			"1838 lvl"
		"1839 lvl"			"1839 lvl"
		"1840 lvl"			"1840 lvl"
		"1841 lvl"			"1841 lvl"
		"1842 lvl"			"1842 lvl"
		"1843 lvl"			"1843 lvl"
		"1844 lvl"			"1844 lvl"
		"1845 lvl"			"1845 lvl"
		"1846 lvl"			"1846 lvl"
		"1847 lvl"			"1847 lvl"
		"1848 lvl"			"1848 lvl"
		"1849 lvl"			"1849 lvl"
		"1850 lvl"			"1850 lvl"
		"1851 lvl"			"1851 lvl"
		"1852 lvl"			"1852 lvl"
		"1853 lvl"			"1853 lvl"
		"1854 lvl"			"1854 lvl"
		"1855 lvl"			"1855 lvl"
		"1856 lvl"			"1856 lvl"
		"1857 lvl"			"1857 lvl"
		"1858 lvl"			"1858 lvl"
		"1859 lvl"			"1859 lvl"
		"1860 lvl"			"1860 lvl"
		"1861 lvl"			"1861 lvl"
		"1862 lvl"			"1862 lvl"
		"1863 lvl"			"1863 lvl"
		"1864 lvl"			"1864 lvl"
		"1865 lvl"			"1865 lvl"
		"1866 lvl"			"1866 lvl"
		"1867 lvl"			"1867 lvl"
		"1868 lvl"			"1868 lvl"
		"1869 lvl"			"1869 lvl"
		"1870 lvl"			"1870 lvl"
		"1871 lvl"			"1871 lvl"
		"1872 lvl"			"1872 lvl"
		"1873 lvl"			"1873 lvl"
		"1874 lvl"			"1874 lvl"
		"1875 lvl"			"1875 lvl"
		"1876 lvl"			"1876 lvl"
		"1877 lvl"			"1877 lvl"
		"1878 lvl"			"1878 lvl"
		"1879 lvl"			"1879 lvl"			
		"1880 lvl"			"1880 lvl"
		"1881 lvl"			"1881 lvl"
		"1882 lvl"			"1882 lvl"
		"1883 lvl"			"1883 lvl"
		"1884 lvl"			"1884 lvl"
		"1885 lvl"			"1885 lvl"
		"1886 lvl"			"1886 lvl"
		"1887 lvl"			"1887 lvl"
		"1888 lvl"			"1888 lvl"
		"1889 lvl"			"1889 lvl"
		"1890 lvl"			"1890 lvl"
		"1891 lvl"			"1891 lvl"
		"1892 lvl"			"1892 lvl"
		"1893 lvl"			"1893 lvl"
		"1894 lvl"			"1894 lvl"
		"1895 lvl"			"1895 lvl"
		"1896 lvl"			"1896 lvl"
		"1897 lvl"			"1897 lvl"
		"1898 lvl"			"1898 lvl"
		"1899 lvl"			"1899 lvl"
		"1900 lvl"			"1900 lvl"
		"1901 lvl"			"1901 lvl"
		"1902 lvl"			"1902 lvl"
		"1903 lvl"			"1903 lvl"
		"1904 lvl"			"1904 lvl"
		"1905 lvl"			"1905 lvl"
		"1906 lvl"			"1906 lvl"
		"1907 lvl"			"1907 lvl"
		"1908 lvl"			"1908 lvl"
		"1909 lvl"			"1909 lvl"
		"1910 lvl"			"1910 lvl"
		"1911 lvl"			"1911 lvl"
		"1912 lvl"			"1912 lvl"
		"1913 lvl"			"1913 lvl"
		"1914 lvl"			"1914 lvl"
		"1915 lvl"			"1915 lvl"
		"1916 lvl"			"1916 lvl"
		"1917 lvl"			"1917 lvl"
		"1918 lvl"			"1918 lvl"			
		"1919 lvl"			"1919 lvl"
		"1920 lvl"			"1920 lvl"
		"1921 lvl"			"1921 lvl"
		"1922 lvl"			"1922 lvl"
		"1923 lvl"			"1923 lvl"
		"1924 lvl"			"1924 lvl"
		"1925 lvl"			"1925 lvl"
		"1926 lvl"			"1926 lvl"
		"1927 lvl"			"1927 lvl"			
		"1928 lvl"			"1928 lvl"
		"1929 lvl"			"1929 lvl"
		"1930 lvl"			"1930 lvl"
		"1931 lvl"			"1931 lvl"
		"1932 lvl"			"1932 lvl"
		"1933 lvl"			"1933 lvl"
		"1934 lvl"			"1934 lvl"
		"1935 lvl"			"1935 lvl"
		"1936 lvl"			"1936 lvl"
		"1937 lvl"			"1937 lvl"
		"1938 lvl"			"1938 lvl"
		"1939 lvl"			"1939 lvl"
		"1940 lvl"			"1940 lvl"
		"1941 lvl"			"1941 lvl"
		"1942 lvl"			"1942 lvl"
		"1943 lvl"			"1943 lvl"
		"1944 lvl"			"1944 lvl"
		"1945 lvl"			"1945 lvl"
		"1946 lvl"			"1946 lvl"
		"1947 lvl"			"1947 lvl"
		"1948 lvl"			"1948 lvl"
		"1949 lvl"			"1949 lvl"
		"1950 lvl"			"1950 lvl"
		"1951 lvl"			"1951 lvl"
		"1952 lvl"			"1952 lvl"
		"1953 lvl"			"1953 lvl"
		"1954 lvl"			"1954 lvl"
		"1955 lvl"			"1955 lvl"
		"1956 lvl"			"1956 lvl"
		"1957 lvl"			"1957 lvl"
		"1958 lvl"			"1958 lvl"
		"1959 lvl"			"1959 lvl"
		"1960 lvl"			"1960 lvl"
		"1961 lvl"			"1961 lvl"
		"1962 lvl"			"1962 lvl"
		"1963 lvl"			"1963 lvl"
		"1964 lvl"			"1964 lvl"
		"1965 lvl"			"1965 lvl"
		"1966 lvl"			"1966 lvl"
		"1967 lvl"			"1967 lvl"
		"1968 lvl"			"1968 lvl"
		"1969 lvl"			"1969 lvl"
		"1970 lvl"			"1970 lvl"
		"1971 lvl"			"1971 lvl"
		"1972 lvl"			"1972 lvl"
		"1973 lvl"			"1973 lvl"
		"1974 lvl"			"1974 lvl"
		"1975 lvl"			"1975 lvl"
		"1976 lvl"			"1976 lvl"
		"1977 lvl"			"1977 lvl"
		"1978 lvl"			"1978 lvl"
		"1979 lvl"			"1979 lvl"
		"1980 lvl"			"1980 lvl"
		"1981 lvl"			"1981 lvl"
		"1982 lvl"			"1982 lvl"
		"1983 lvl"			"1983 lvl"
		"1984 lvl"			"1984 lvl"
		"1985 lvl"			"1985 lvl"
		"1986 lvl"			"1986 lvl"
		"1987 lvl"			"1987 lvl"
		"1988 lvl"			"1988 lvl"			
		"1989 lvl"			"1989 lvl"
		"1990 lvl"			"1990 lvl"
		"1991 lvl"			"1991 lvl"
		"1992 lvl"			"1992 lvl"
		"1993 lvl"			"1993 lvl"
		"1994 lvl"			"1994 lvl"
		"1995 lvl"			"1995 lvl"
		"1996 lvl"			"1996 lvl"
		"1997 lvl"			"1997 lvl"
		"1998 lvl"			"1998 lvl"
		"1999 lvl"			"1999 lvl"
		"2000 lvl"			"2000 lvl"
		"2001 lvl"			"2001 lvl"
		"2002 lvl"			"2002 lvl"
		"2003 lvl"			"2003 lvl"
		"2004 lvl"			"2004 lvl"
		"2005 lvl"			"2005 lvl"
		"2006 lvl"			"2006 lvl"
		"2007 lvl"			"2007 lvl"
		"2008 lvl"			"2008 lvl"
		"2009 lvl"			"2009 lvl"
		"2010 lvl"			"2010 lvl"
		"2011 lvl"			"2011 lvl"
		"2012 lvl"			"2012 lvl"
		"2013 lvl"			"2013 lvl"
		"2014 lvl"			"2014 lvl"
		"2015 lvl"			"2015 lvl"
		"2016 lvl"			"2016 lvl"
		"2017 lvl"			"2017 lvl"
		"2018 lvl"			"2018 lvl"
		"2019 lvl"			"2019 lvl"
		"2020 lvl"			"2020 lvl"
		"2021 lvl"			"2021 lvl"
		"2022 lvl"			"2022 lvl"
		"2023 lvl"			"2023 lvl"
		"2024 lvl"			"2024 lvl"
		"2025 lvl"			"2025 lvl"
		"2026 lvl"			"2026 lvl"
		"2027 lvl"			"2027 lvl"
		"2028 lvl"			"2028 lvl"
		"2029 lvl"			"2029 lvl"
		"2030 lvl"			"2030 lvl"
		"2031 lvl"			"2031 lvl"
		"2032 lvl"			"2032 lvl"
		"2033 lvl"			"2033 lvl"
		"2034 lvl"			"2034 lvl"
		"2035 lvl"			"2035 lvl"
		"2036 lvl"			"2036 lvl"
		"2037 lvl"			"2037 lvl"
		"2038 lvl"			"2038 lvl"
		"2039 lvl"			"2039 lvl"
		"2040 lvl"			"2040 lvl"
		"2041 lvl"			"2041 lvl"
		"2042 lvl"			"2042 lvl"
		"2043 lvl"			"2043 lvl"
		"2044 lvl"			"2044 lvl"
		"2045 lvl"			"2045 lvl"
		"2046 lvl"			"2046 lvl"
		"2047 lvl"			"2047 lvl"
		"2048 lvl"			"2048 lvl"
		"2049 lvl"			"2049 lvl"
		"2050 lvl"			"2050 lvl"
		"2051 lvl"			"2051 lvl"
		"2052 lvl"			"2052 lvl"
		"2053 lvl"			"2053 lvl"
		"2054 lvl"			"2054 lvl"
		"2055 lvl"			"2055 lvl"
		"2056 lvl"			"2056 lvl"
		"2057 lvl"			"2057 lvl"
		"2058 lvl"			"2058 lvl"
		"2059 lvl"			"2059 lvl"
		"2060 lvl"			"2060 lvl"
		"2061 lvl"			"2061 lvl"
		"2062 lvl"			"2062 lvl"
		"2063 lvl"			"2063 lvl"
		"2064 lvl"			"2064 lvl"
		"2065 lvl"			"2065 lvl"
		"2066 lvl"			"2066 lvl"
		"2067 lvl"			"2067 lvl"
		"2068 lvl"			"2068 lvl"
		"2069 lvl"			"2069 lvl"
		"2070 lvl"			"2070 lvl"
		"2071 lvl"			"2071 lvl"
		"2072 lvl"			"2072 lvl"
		"2073 lvl"			"2073 lvl"
		"2074 lvl"			"2074 lvl"
		"2075 lvl"			"2075 lvl"
		"2076 lvl"			"2076 lvl"
		"2077 lvl"			"2077 lvl"			
		"2078 lvl"			"2078 lvl"
		"2079 lvl"			"2079 lvl"
		"2080 lvl"			"2080 lvl"
		"2081 lvl"			"2081 lvl"
		"2082 lvl"			"2082 lvl"
		"2083 lvl"			"2083 lvl"
		"2084 lvl"			"2084 lvl"
		"2085 lvl"			"2085 lvl"
		"2086 lvl"			"2086 lvl"
		"2087 lvl"			"2087 lvl"
		"2088 lvl"			"2088 lvl"
		"2089 lvl"			"2089 lvl"
		"2090 lvl"			"2090 lvl"
		"2091 lvl"			"2091 lvl"
		"2092 lvl"			"2092 lvl"
		"2093 lvl"			"2093 lvl"
		"2094 lvl"			"2094 lvl"
		"2095 lvl"			"2095 lvl"
		"2096 lvl"			"2096 lvl"
		"2097 lvl"			"2097 lvl"
		"2098 lvl"			"2098 lvl"
		"2099 lvl"			"2099 lvl"
		"2100 lvl"			"2100 lvl"
		"2101 lvl"			"2101 lvl"
		"2102 lvl"			"2102 lvl"
		"2103 lvl"			"2103 lvl"
		"2104 lvl"			"2104 lvl"
		"2105 lvl"			"2105 lvl"
		"2106 lvl"			"2106 lvl"
		"2107 lvl"			"2107 lvl"
		"2108 lvl"			"2108 lvl"
		"2109 lvl"			"2109 lvl"
		"2110 lvl"			"2110 lvl"
		"2111 lvl"			"2111 lvl"
		"2112 lvl"			"2112 lvl"
		"2113 lvl"			"2113 lvl"
		"2114 lvl"			"2114 lvl"
		"2115 lvl"			"2115 lvl"
		"2116 lvl"			"2116 lvl"
		"2117 lvl"			"2117 lvl"
		"2118 lvl"			"2118 lvl"
		"2119 lvl"			"2119 lvl"
		"2120 lvl"			"2120 lvl"
		"2121 lvl"			"2121 lvl"
		"2122 lvl"			"2122 lvl"
		"2123 lvl"			"2123 lvl"
		"2124 lvl"			"2124 lvl"
		"2125 lvl"			"2125 lvl"
		"2126 lvl"			"2126 lvl"
		"2127 lvl"			"2127 lvl"
		"2128 lvl"			"2128 lvl"
		"2129 lvl"			"2129 lvl"
		"2130 lvl"			"2130 lvl"
		"2131 lvl"			"2131 lvl"
		"2132 lvl"			"2132 lvl"
		"2133 lvl"			"2133 lvl"
		"2134 lvl"			"2134 lvl"
		"2135 lvl"			"2135 lvl"
		"2136 lvl"			"2136 lvl"
		"2137 lvl"			"2137 lvl"
		"2138 lvl"			"2138 lvl"
		"2139 lvl"			"2139 lvl"
		"2140 lvl"			"2140 lvl"
		"2141 lvl"			"2141 lvl"
		"2142 lvl"			"2142 lvl"
		"2143 lvl"			"2143 lvl"
		"2144 lvl"			"2144 lvl"
		"2145 lvl"			"2145 lvl"
		"2146 lvl"			"2146 lvl"
		"2147 lvl"			"2147 lvl"
		"2148 lvl"			"2148 lvl"
		"2149 lvl"			"2149 lvl"
		"2150 lvl"			"2150 lvl"
		"2151 lvl"			"2151 lvl"
		"2152 lvl"			"2152 lvl"
		"2153 lvl"			"2153 lvl"
		"2154 lvl"			"2154 lvl"
		"2155 lvl"			"2155 lvl"
		"2156 lvl"			"2156 lvl"
		"2157 lvl"			"2157 lvl"
		"2158 lvl"			"2158 lvl"
		"2159 lvl"			"2159 lvl"
		"2160 lvl"			"2160 lvl"
		"2161 lvl"			"2161 lvl"
		"2162 lvl"			"2162 lvl"
		"2163 lvl"			"2163 lvl"
		"2164 lvl"			"2164 lvl"
		"2165 lvl"			"2165 lvl"
		"2166 lvl"			"2166 lvl"
		"2167 lvl"			"2167 lvl"
		"2168 lvl"			"2168 lvl"
		"2169 lvl"			"2169 lvl"
		"2170 lvl"			"2170 lvl"
		"2171 lvl"			"2171 lvl"
		"2172 lvl"			"2172 lvl"
		"2173 lvl"			"2173 lvl"
		"2174 lvl"			"2174 lvl"
		"2175 lvl"			"2175 lvl"
		"2176 lvl"			"2176 lvl"
		"2177 lvl"			"2177 lvl"
		"2178 lvl"			"2178 lvl"
		"2179 lvl"			"2179 lvl"
		"2180 lvl"			"2180 lvl"
		"2181 lvl"			"2181 lvl"
		"2182 lvl"			"2182 lvl"
		"2183 lvl"			"2183 lvl"
		"2184 lvl"			"2184 lvl"
		"2185 lvl"			"2185 lvl"
		"2186 lvl"			"2186 lvl"
		"2187 lvl"			"2187 lvl"
		"2188 lvl"			"2188 lvl"
		"2189 lvl"			"2189 lvl"
		"2190 lvl"			"2190 lvl"
		"2191 lvl"			"2191 lvl"
		"2192 lvl"			"2192 lvl"
		"2193 lvl"			"2193 lvl"
		"2194 lvl"			"2194 lvl"
		"2195 lvl"			"2195 lvl"
		"2196 lvl"			"2196 lvl"
		"2197 lvl"			"2197 lvl"
		"2198 lvl"			"2198 lvl"
		"2199 lvl"			"2199 lvl"
		"2200 lvl"			"2200 lvl"
		"2201 lvl"			"2201 lvl"
		"2202 lvl"			"2202 lvl"
		"2203 lvl"			"2203 lvl"
		"2204 lvl"			"2204 lvl"
		"2205 lvl"			"2205 lvl"
		"2206 lvl"			"2206 lvl"
		"2207 lvl"			"2207 lvl"
		"2208 lvl"			"2208 lvl"
		"2209 lvl"			"2209 lvl"
		"2210 lvl"			"2210 lvl"
		"2211 lvl"			"2211 lvl"
		"2212 lvl"			"2212 lvl"
		"2213 lvl"			"2213 lvl"
		"2214 lvl"			"2214 lvl"
		"2215 lvl"			"2215 lvl"
		"2216 lvl"			"2216 lvl"
		"2217 lvl"			"2217 lvl"
		"2218 lvl"			"2218 lvl"
		"2219 lvl"			"2219 lvl"
		"2220 lvl"			"2220 lvl"
		"2221 lvl"			"2221 lvl"
		"2222 lvl"			"2222 lvl"
		"2223 lvl"			"2223 lvl"
		"2224 lvl"			"2224 lvl"
		"2225 lvl"			"2225 lvl"
		"2226 lvl"			"2226 lvl"
		"2227 lvl"			"2227 lvl"
		"2228 lvl"			"2228 lvl"
		"2229 lvl"			"2229 lvl"
		"2230 lvl"			"2230 lvl"
		"2231 lvl"			"2231 lvl"
		"2232 lvl"			"2232 lvl"
		"2233 lvl"			"2233 lvl"
		"2234 lvl"			"2234 lvl"
		"2235 lvl"			"2235 lvl"
		"2236 lvl"			"2236 lvl"
		"2237 lvl"			"2237 lvl"
		"2238 lvl"			"2238 lvl"
		"2239 lvl"			"2239 lvl"
		"2240 lvl"			"2240 lvl"
		"2241 lvl"			"2241 lvl"
		"2242 lvl"			"2242 lvl"
		"2243 lvl"			"2243 lvl"
		"2244 lvl"			"2244 lvl"
		"2245 lvl"			"2245 lvl"
		"2246 lvl"			"2246 lvl"
		"2247 lvl"			"2247 lvl"
		"2248 lvl"			"2248 lvl"
		"2249 lvl"			"2249 lvl"
		"2250 lvl"			"2250 lvl"
		"2251 lvl"			"2251 lvl"
		"2252 lvl"			"2252 lvl"
		"2253 lvl"			"2253 lvl"
		"2254 lvl"			"2254 lvl"
		"2255 lvl"			"2255 lvl"
		"2256 lvl"			"2256 lvl"
		"2257 lvl"			"2257 lvl"
		"2258 lvl"			"2258 lvl"
		"2259 lvl"			"2259 lvl"
		"2260 lvl"			"2260 lvl"
		"2261 lvl"			"2261 lvl"
		"2262 lvl"			"2262 lvl"
		"2263 lvl"			"2263 lvl"
		"2264 lvl"			"2264 lvl"
		"2265 lvl"			"2265 lvl"
		"2266 lvl"			"2266 lvl"
		"2267 lvl"			"2267 lvl"
		"2268 lvl"			"2268 lvl"
		"2269 lvl"			"2269 lvl"
		"2270 lvl"			"2270 lvl"
		"2271 lvl"			"2271 lvl"
		"2272 lvl"			"2272 lvl"
		"2273 lvl"			"2273 lvl"
		"2274 lvl"			"2274 lvl"
		"2275 lvl"			"2275 lvl"
		"2276 lvl"			"2276 lvl"
		"2277 lvl"			"2277 lvl"
		"2278 lvl"			"2278 lvl"
		"2279 lvl"			"2279 lvl"
		"2280 lvl"			"2280 lvl"
		"2281 lvl"			"2281 lvl"
		"2282 lvl"			"2282 lvl"
		"2283 lvl"			"2283 lvl"
